Standard,Standard_Item_Report,Description,Reporting Category,Unit,Term,Number of Class Sessions Including Review and Assessment,Instructional Days,89,Needed Calendar Days,106.8
7.EE.A.1,7.EE.A.1,"Apply properties of operations to add, subtract, factor, and expand linear expressions with rational coefficients. For example, 4x + 2 = 2(2x +1) and -3(x –5∕3) = -3x + 5.",Expressions and Equations,Topic 4: Generate Equivalent Expressions,Term 2,12,,,,
7.EE.A.2,7.EE.A.2,"Understand that rewriting an expression in different forms in a problem context can shed light on the problem and how the quantities in it are related. For example, a + 0.05a = 1.05a means that “increase by 5%” is the same as “multiply by 1.05.” A shirt at a clothing store is on sale for 20% off the regular price, “p”. The discount can be expressed as 0.2p. The new price for the shirt can be expressed as p – 0.2p or 0.8p.",Expressions and Equations,Topic 4: Generate Equivalent Expressions,Term 2,,,,,
7.EE.B.3,7.EE.B.3,"Solve multi-step real-life and mathematical problems posed with positive and negative rational numbers in any form (whole numbers, fractions, and decimals), using tools strategically. Apply properties of operations to calculate with numbers in any form; convert between forms as appropriate; and assess the reasonableness of answers using mental computation and estimation strategies. For example, if a woman making $25 an hour gets a 10% raise, she will make an additional 1 ∕10 of her salary an hour, or $2.50, for a new salary of $27.50. If you want to place a towel bar 9¾ inches long in the center of a door that is 27½ inches wide, you will need to place the bar about 9 inches from each edge; This estimate can be used as a check on the exact computation.",Expressions and Equations,Topic 1: Rational Number Operations,Term 1,,,,,
7.EE.B.3,7.EE.B.3,"Solve multi-step real-life and mathematical problems posed with positive and negative rational numbers in any form (whole numbers, fractions, and decimals), using tools strategically. Apply properties of operations to calculate with numbers in any form; convert between forms as appropriate; and assess the reasonableness of answers using mental computation and estimation strategies. For example, if a woman making $25 an hour gets a 10% raise, she will make an additional 1 ∕10 of her salary an hour, or $2.50, for a new salary of $27.50. If you want to place a towel bar 9¾ inches long in the center of a door that is 27½ inches wide, you will need to place the bar about 9 inches from each edge; This estimate can be used as a check on the exact computation.",Expressions and Equations,Topic 4: Generate Equivalent Expressions,Term 2,,,,,
7.EE.B.3,7.EE.B.3,"Solve multi-step real-life and mathematical problems posed with positive and negative rational numbers in any form (whole numbers, fractions, and decimals), using tools strategically. Apply properties of operations to calculate with numbers in any form; convert between forms as appropriate; and assess the reasonableness of answers using mental computation and estimation strategies. For example, if a woman making $25 an hour gets a 10% raise, she will make an additional 1 ∕10 of her salary an hour, or $2.50, for a new salary of $27.50. If you want to place a towel bar 9¾ inches long in the center of a door that is 27½ inches wide, you will need to place the bar about 9 inches from each edge; This estimate can be used as a check on the exact computation.",Expressions and Equations,Topic 5: Solve Problems Using Equations and Inequalities,Term 2,11,,,,
7.EE.B.3,7.EE.B.3,"Solve multi-step real-life and mathematical problems posed with positive and negative rational numbers in any form (whole numbers, fractions, and decimals), using tools strategically. Apply properties of operations to calculate with numbers in any form; convert between forms as appropriate; and assess the reasonableness of answers using mental computation and estimation strategies. For example, if a woman making $25 an hour gets a 10% raise, she will make an additional 1 ∕10 of her salary an hour, or $2.50, for a new salary of $27.50. If you want to place a towel bar 9¾ inches long in the center of a door that is 27½ inches wide, you will need to place the bar about 9 inches from each edge; This estimate can be used as a check on the exact computation.",Expressions and Equations,Topic 7: Probability,Term 3,,,,,
7.EE.B.3,7.EE.B.3,"Solve multi-step real-life and mathematical problems posed with positive and negative rational numbers in any form (whole numbers, fractions, and decimals), using tools strategically. Apply properties of operations to calculate with numbers in any form; convert between forms as appropriate; and assess the reasonableness of answers using mental computation and estimation strategies. For example, if a woman making $25 an hour gets a 10% raise, she will make an additional 1 ∕10 of her salary an hour, or $2.50, for a new salary of $27.50. If you want to place a towel bar 9¾ inches long in the center of a door that is 27½ inches wide, you will need to place the bar about 9 inches from each edge; This estimate can be used as a check on the exact computation.",Expressions and Equations,Topic 8: Solve Problems Involving Geometry,Term 4,,,,,
7.EE.B.4,7.EE.B.4,"Use variables to represent quantities in a real-world or mathematical problem, and construct simple equations and inequalities to solve problems by reasoning about the quantities.",Expressions and Equations,Topic 4: Generate Equivalent Expressions,Term 2,,,,,
7.EE.B.4,7.EE.B.4,"Use variables to represent quantities in a real-world or mathematical problem, and construct simple equations and inequalities to solve problems by reasoning about the quantities.",Expressions and Equations,Topic 5: Solve Problems Using Equations and Inequalities,Term 2,,,,,
7.EE.B.4.a,7.EE.B.4,"Solve word problems leading to equations of the form px + q = r and p(x ÷ q) = r, where p, q, and r are specific rational numbers. Solve equations of these forms fluently. Compare an algebraic solution to an arithmetic solution, identifying the sequence of the operations used in each approach. For example, the perimeter of a rectangle is 54 cm. Its length is 6 cm. What is its width?",Expressions and Equations,Topic 5: Solve Problems Using Equations and Inequalities,Term 2,,,,,
