"","adminyear","grade","gradesims","grade2021","grade2022","grade2023","escaleds","eperflev","eperf2","escaleds2021","escaleds2022","escaleds2023","esgp","esgp2021","esgp2022","esgp2023","emcpts","eorpts","eperpospts","mscaleds","mperflev","mperf2","mscaleds2021","mscaleds2022","mscaleds2023","msgp","msgp2021","msgp2022","msgp2023","mmcpts","morpts","mperpospts","ssubject","sscaleds","sperflev","sperf2","smcpts","sorpts","sperpospts","gender","highneeds","lowincome","IEP","plan504","days_in_person"
"1",2024,"05","05",NA,"03","04",531,"E","Exceeding",NA,533,526,73,NA,NA,66,33,11,92,514,"M","Meeting",NA,529,531,14,NA,NA,65,24,17,76,NA,549,"E","Exceeding",31,6,90,"M",0,0,"NonDisabled",0,170
"2",2024,"05","05",NA,"03","04",510,"M","Meeting",NA,516,501,69,NA,NA,18,32,6,79,478,"PM","Partially Meeting",NA,483,476,35,NA,NA,15,8,8,30,NA,489,"PM","Partially Meeting",17,3,49,"F",1,1,"NonDisabled",0,174
"3",2024,"05","05",NA,"03","04",516,"M","Meeting",NA,528,518,46,NA,NA,50,32,8,83,526,"M","Meeting",NA,523,511,93,NA,NA,18,26,21,87,NA,520,"M","Meeting",27,4,76,"F",0,0,"NonDisabled",1,165
"4",2024,"05","05",NA,"03","04",508,"M","Meeting",NA,520,511,37,NA,NA,43,29,8,77,505,"M","Meeting",NA,501,504,68,NA,NA,54,20,15,65,NA,497,"PM","Partially Meeting",21,2,56,"F",0,0,"NonDisabled",0,174
"5",2024,"05","05",NA,"03","04",519,"M","Meeting",NA,507,515,78,NA,NA,80,30,11,85,505,"M","Meeting",NA,481,494,94,NA,NA,76,21,14,65,NA,505,"M","Meeting",23,3,63,"F",1,0,"NonDisabled",0,180
"6",2024,"05","05",NA,"03","04",487,"PM","Partially Meeting",NA,510,488,22,NA,NA,7,21,5,54,485,"PM","Partially Meeting",NA,483,488,40,NA,NA,52,13,8,39,NA,497,"PM","Partially Meeting",22,1,56,"F",1,0,"Disabled",0,174
"7",2024,"05","05",NA,"03","04",491,"PM","Partially Meeting",NA,492,515,9,NA,NA,97,25,3,58,NA,"ABS",NA,NA,483,497,NA,NA,NA,80,5,7,22,NA,NA,"ABS",NA,NA,NA,NA,"F",1,1,"Disabled",0,142
"8",2024,"05","05",NA,"03","04",516,"M","Meeting",NA,538,522,34,NA,NA,50,32,8,83,505,"M","Meeting",NA,513,513,32,NA,NA,49,23,12,65,NA,492,"PM","Partially Meeting",18,3,51,"F",0,0,"NonDisabled",0,171
"9",2024,"05","05",NA,"03","04",492,"PM","Partially Meeting",NA,497,503,23,NA,NA,76,25,4,60,472,"PM","Partially Meeting",NA,475,507,1,NA,NA,98,8,5,24,NA,483,"PM","Partially Meeting",16,2,44,"F",1,0,"Disabled",0,174
"10",2024,"05","05",NA,"03","04",482,"PM","Partially Meeting",NA,499,492,13,NA,NA,34,13,10,48,509,"M","Meeting",NA,505,502,82,NA,NA,37,21,17,70,NA,486,"PM","Partially Meeting",18,1,46,"M",1,0,"NonDisabled",1,177
